tweet_processed,target
I could just write it in my depression journal but I don't wanna get up so you're gonna have to deal with my shit,1
I could prolly ball my eyes out right now...  ,1
I could really go for a giant glass a milk and I have none.  ,1
"ýýýýýýýýýýýýýýI couldnýýýýýýýýýýýýýýýýt be with people and I didnýýýýýýýýýýýýýýýýt want to be alone."" ",1
I cry almost everyday I love my family I just wish someone could help me,1
I decided to get fat over the holidays from thanksgiving to New Years. This is my last week of pigging out,1
i deserve a nobel peace prize for not punching this bitch in the face when she told me i'm using depression/ptsd caused by my brother's death (less than a year ago) as an excuse to not get a job,1
I did manage to convince my parents that my Brain Chemistry is Balanced and my Depression is Cured so that's one less thing to worry about,1
i do not have any social energy,1
"I don't give two shits anymore about anyone who cba with me, your like the cancer that is killing my nan so Fuck you ",1
I don't have any gifs to suit my mood for once  ,1
"I don't have any new years resolutions, just a prayer that something will take my life this year   ",1
I don't know but today is such a bad day. So much is floating around in my head and I don't wanna do anything. Just wanna lay in bed and cry over how useless and worthless I am. I hate my,1
I don't know how I did it but I made the worst ceasar imaginable. And I'm the king at making ceasars... ,1
I dont know how many beers I've had and I dont know how many more im going to have all I know is im getting drunk  ,1
I don't know how much longer I can play stupid ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1
"I don't know how to go through this, a lost in my family has happen with me going under depression<Emoji: Pensive face>",1
I don't know if it's just my depression or if im really just that boring and uninteresting. Hmmm.,1
I don't know what leads more to  and  Getting invalidated or getting ignored with crying for help with .,1
I don't know why these whole things are happening to me. I feel so  and . I don't know what to say to my parents too. ,1
i don't like rappers in that way bc if i do it just ends up leaving me with a very weird feeling in my stomach when i listen to their music and i go into spiraling depression,1
I don't like tweeting about depression and what not bc I feel like it can ruin other peoples moods and i feel it looks like I'm fishing for attention,1
I don't remember the last time I've cried this much from being sick.    ????????,1
I don't think anyone fully comprehends how my back pain affects me emotionally.,1
i dont think my trauma from when i was like 2 is gna get better until i help my mom with her depression because obviously my dad is fucking trash,1
I don't think people realize that depression is a real thing and how serious it is...,1
I dont usually feel much...but when i do...it sucks so much   ,1
I DONT wanna cry or feel sorry for myself. Its just so hard sometimes watching your sick son in the hospital day after day.  ,1
I don't want this year to be over ,1
I don't want to be alone right now. Please the one man who can help me deal with this. Don't make me go through this alone. I'm already so broken.,1
"I don't want to be here anymore, and nobody would care if i did go, so why am I still here?   ",1
"I don't want,to be bother such a screw up ",1
"I dreamt the other day when I would see her again and be with her. At least see her again. I finally got to in 2007. It took us two weeks to decide we loved each other still... looking at the old emails. Or less than two weeks, I don't know. ",1
I envy the artists who use their depression to bolster their work. I crumple under the weight of mine.,1
I feeel myself going into like depression or a slump,1
I feel barely alive at all. I am not really a full person,1
"I feel horrible when in real life its ""nothing wrong"".",1
"I feel like a mess. God, help me fix myself.                                                                   ",1
I feel like he lost interest in me he doesn't text me backï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1
"I feel like I broke myself. I feel fractured and tired and I can't stop blaming myself like a broken record. I'm finding it so difficult to just survive, but I am surviving and so are you. I guess we can do this   ",1
I feel like I wouldn't survive for another year. ,1
i feel like i'm a prisoner of my own life.. like as if my life was a jail and i'm doing a lifetime sentence ,1
I feel like I'm annoying like Alwaysï¿½ï¿½,1
I feel like I'm just waiting for the day to be over to get to the next day so I'll be one day closer to my life changing.,1
I feel like I'm losing the battle to depression right now<Emoji: Loudly crying face>,1
I feel like I'm waiting for something that isn't going happen.    pic.twitter.com/duO3xqIPNE,1
"I feel like I'm well-liked as well. I mean, I seriously doubt anyone would describe me as anything but kind.  ",1
"I feel like it again, it's been so long since I've been life this. I want to but I don't.  ",1
I Feel Like I've Been Distance From People Lately,1
I feel like my husband are growing more and more apart.,1
I feel like showing back to back clips of raw depression can't help anyone's recovery...,1
i feel nothing at all,1
I feel so   and a tad  but I'm afraid to call a friend :(,1
I feel so attacked all the time ??,1
I feel so down in the dumps. Not even for myself but for people I know. Everyone is going through stuff. I'm sorry,1
I feel so fucking alone tonight I just don't even care about living right now.,1
I feel so mentally tortured right now. Dunno what to do  &  Feel completely out of control.,1
"I feel so sad because i can't be happy, and that makes me more unhappy  ",1
i feel you b... depression shit can have yo mind playing all types of games..  https://twitter.com/smoss/status/988728588882137088ï¿½ï¿½ï¿½ï,1
I finally feel like I'm killing the depression instead of it killing me <Emoji: Flexed biceps (medium light skin tone)>,1
"I find it hard today to be grateful for 2015. I had hoped for more progress in my recovery. So, i let you go 2015.  ",1
I fucking hate it when nice things are happening and I'm having fun but then all my fucking anxiety and depression comes to ruin my mood...Thanks for that...,1
"I fucking hate those people so much. Those people who go """"""""I was depressed but then I just started thinking happy thoughts and then that cured it :)""""""""Cool. So you didn't have depression. You were just sad for a while.""""",1
I genuinely want to drop out of school. Or at least take a semester off. I'm not able to turn things in or go to class because of my depression and how my medications have fucked me up.,1
i get so excited about sleeping is that a sign of depression,1
I get to spend New Year's home again alone and lonely. ???ï¿½ï¿½ï¿,1
"I give u all u want &when I say Omg look! I always get late reactions, or you just straight up miss it.   pic.twitter.com/MXifaMocGY",1
I give up! #simples #unhappy #fedup,1
i go out and have fun to run away from the crushing reality of living a life with depression,1
I go thru mini depression blocks. during those times I lose myself the most. I start seeing what ppl doing,1
i got a mattress topper and now my crippling depression isn't the *only* reason i want to stay in bed all day!!,1
i got put on medication for depression yesterday so i now have like 6 different mental illness' how am i still alive like seriously my life is a joke,1
"I got the cuddles and besitos I wanted, yet my ass is still sad. Damn, depression is wild <Emoji: Sneezing face>",1
I gotta touch on that bc it's a huge difference between being sad and having depression..,1
I guess I hurt everyoneï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1
I guess I'm just not the kind of person you wanna hang out with...  ,1
I guess it's because I'm not feeling well that I feel so low.  Throat is starting to flare and I can't cope with it right now.,1
"I guess it's meant to be, you and this depression lonely together forever.",1
I had a mini meltdown this morning because all my clothes are too big and I don't have money to buy new ones. Eating takes too much effort.,1
I had a shit day yesterday but hopefully today is better and these 2 double shots cure my depression,1
I had everything and I have nothing.,1
"I had such a bad day depression wise, that I had a four hour nap today and I did no work on my assignments and I'm stressed as heck.",1
i had the worst mood drop then i ate a shit ton of sandwiches and my depression is gone,1
"I hate depression, it's eating me alive",1
"I hate feeling like I'm sinking. Depression sucks, especially when you have 6 million things piled on top of you <Emoji: Pensive face>",1
"i hate getting so sad to the point where my body completely shuts down, and all i can do is just lay and think about all my problems. ",1
I hate it I hate it I hate it I hate it I HATE IT LIFE I HATE   ,1
"I hate it when someone says, ""Why are you ? You have nothing to be depressed about?"" It's chemical! I  can't help it!! ",1
I hate my lifeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1
I hate not having a job. ,1
I hate that everytime the sun isnt 100% there my depression immediately worsens extremely and theres nothing I can do about it I dont know how this is supposed to go on how can I live normally and well when me even only leaving the bed depends on things like this,1
"I hate this feeling, but I brought it on myself   I hope that those I have hurt won't give up on me ??",1
i have awoken from my short depression hiatus,1
I have been living in this crap for a long time,1
I have been neglecting my health due to depression and stress... Dont brush my teeth... Shower... That kind of stuff...,1
I have been suffering with depression and anxiety for the last 9 years and I finally scheduled an appointment with my doctor to get help. here's hoping it gets better,1
I HAVE CRIPPLING DEPRESSION,1
I Have Depression and Anxiety. Please Stop Telling Me to 'Go for a Run'  https://getpocket.com/@bs5A3g38d74b8T8068p6f20p62Tad628c91d5cQ557A305ae9eD6bb30i7dWC0x2/share/3326313ï¿½ï¿½ï¿½ï,1
I HAVE DEPRESSION AND IM GAY,1
i have depression does that count  https://twitter.com/WhatTheFFacts/status/989183548241440768ï¿½ï¿½ï¿½ï,1
I have depression of epic proportions.,1
"I have depression, but don't have any feelings. ",1
I have exactly one more month to enjoy being in my 20's.   ,1
I have had one of those days: left a laptop in the wrong office,1
I have learned that it is OKAY to talk about my depression..,1
"I have never experienced more of an emotional rollercoaster like I did with my  and  than I did yesterday. Not since I was at least 19. The guilt I feel today for how I treated my child is immense. These disorders are no joke. I'm sorry and I love you, Bug.",1
I have severe depression,1
i have severe major depression and its not cool basically,1
I HAVE SUCH A DEPRESSION AFTER DUAS SHOW IDK WHAT TO WITH MY LIFE,1
I have the worst post-concert depression ever and I blame @thexcerts  completely because they're awesome.,1
I have to pick up all the pieces of my heart & dignity! All over again .. by myself .. that's so pathetic & humiliating .. ??ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1
I have ugly knees and depression thanks to volleyball on both accounts  pic.twitter.com/UajtHVOZeX,1
I haven't cooked actual food all semester,1
I haven't talked about hoarding and depression in a while. I'm on a quarter dose of meds now. And I'm still a bit stuck with hoarding. Decided to try to do some removal for efficiency today. I found a dotmatrix printed transcript of  from . Fullpost Twittr.,1
I haven't this song since November when I was deep in depression. It's a relief to see how much I've grown,1
i heard a girl in the gym diagnose herself with depression for a stupid reason...   it's a problem that people are doing things like that.  The solution is to give them ways to be better,1
I heard the conspiracy bout this last year. I never knew what fully happened to Park Bom,1
i hide my depression with my succession,1
I honestly don't even wanna go to work.  ,1
I hope someday I can meet them and just thank them for making the content they put out. That it really did help me so much,1
I hurt you I loved you and now your gone cuz my feelings made me make a stupid choice now all this world needs is for me to finally end my life I've waited so long but now its time- michaela.,1
I just ate so much Taco Bell I'm going to lose 35 pounds. #depression,1
I just can't deal with that shit it'll make my depression like 50x worst in winters,1
I just don't want to participate anymore.,1
I just feel so defeated by life at the moment,1
I just got hit with what literally feels a solid block of depression wtf,1
I just had another one of my breakdowns. I saw it coming. I've been feeling it for days. Back in isolation I go!  ,1
i just instantly snapped out of an anxiety depression spiral by telling myself to stop being stupid and now im fine and it was literally like gif of my nemesis paul rudd where hes on the computer increasingly making a face and then just goes IM OK,1
i just need for someone to rub my head tonight ...,1
i just told my parents about my depression and it's so hard to get gen x people to understand that this is not something that i can control all the time or just cure with a walk or by keeping my mind busy,1
I just want my space and my life ????   ,1
I just want someone to look at me and be proud...I want to feel loved again...,1
"i just want to have a nice weekend that's it, my depression has been kicking my ass for MONTHS and it still is but i just want to enjoy myself and not be miserable ok",1
I just want to watch One Punch Man and not get out of bed.,1
I just woke up and I'm already thinking about taking a depression nap,1
I just wonder what life would be like if my college friends had tried to help me out of my depression instead of calling me an alcoholic and never speaking to me again,1
I just wrote a poem about ethan and it's so sad now i'm depression,1
I keep telling myself Stick to cut creases not cut wrists,1
I keep that MF depression on me <Emoji: Face with look of triumph><Emoji: Face with look of triumph>,1
I keep trying to move up,1
I know  can't just go and my  will always rear it's ugly head. But I need to get better.,1
I know depression and alcohol addiction doesn't blend,1
"I know I sound like ,  hot mess. But I just don't know I am related to such mean .",1
I know I'm not alone but it sure does feel like it sometimes...especially when I begin to deter people and old friends...,1
i know i'm the reason for my depression but i have no motivation to change??,1
I know people who I really disagree with (religion,1
I know someone that took 3 years to get over depression,1
i know this is somewhat far but please!!!! Depression can KILL! These Koreans can't value LIFE! hypocrites! what happened to JONGHYUN is a result of what you've DONE! now your mourning if something happens!JUST LEAVE BOM ALONE!!!!!!  https://twitter.com/2NE1legendsus/status/989046012030472193ï¿½ï¿½ï¿½ï,1
i let my depression slow down my work ethic so i probably wont be releasing music next week like i originally wanted to  pic.twitter.com/ha7ej77mUv,1
"I let this depression and anxiety rule me. I let it affect my writing, pushing me into a corner blaming everything and everyone one for my failure, my lack of progress and work,  except the one thing that was really causing it: me. It was too much for too long. So I spoke (16/23)",1
I like how they incorporated manic depression here :( Aaaaaah  https://twitter.com/officialQUEST/status/988747084584042497ï¿½ï¿½ï¿½ï,1
I live in a big depression bubble everything in my life is dragging me to be depressed even the one who could help me to get out of my zone we can't be together it will be devastating for us both but I got a postive mind I'm going to get through this,1
I live this every day. No matter how crippling my anxiety or depression is,1
I look and feel awful..,1
i look super cute today my depression is easing,1
I looked for help and I got it. I looked for answers I found it. Now I need to find myself.,1
I lost in a maze. How to escape?,1
"-i lost myself between depression and anxiety, i couldn't leave my bed, i had pretty bad thoughts,i was barely living at that point.So im sure i can say this boy saved my life.Which is crazy to think about cause i've never met him, never spoke to him, and",1
I love it when I am proud of the fact that I have brushed my teeth every night for the past three days like depression makes me disgusting,1
I love it when people suggest caring for plants as treatment for my anxiety and depression.  pic.twitter.com/y719KOBw91,1
I love it when u r sad n so u reach out to almost everyone to just grab coffee so u dont end up crying in ur room but NO ONE WANTS TO SEE U CAUSE U R SAD l0l depression is fun kids!!!!!!!! Dont trust ur parents either they wILL also DITCH U,1
"I love this.  Depression/Despair is a serious reality - chemically and/or philosophically.  If you're in it, you're not alone and your life matters.  https://twitter.com/CBSNews/status/988968465452224512ï¿½ï¿½ï¿½ï",1
I luv the fact how I feel so alone :'( life sucks ass I love them and I luv how family is supposed to be here 4 you well fuck it  ,1
I made a joke &amp; my boyfriend laughed but when I looked over he was actually laughing at a video on his phone #sad #&lt;/3 #hurting #brokenheart,1
"I made this account so that I wouldn't be judged by the people I know. Cause if I don't like me, why would anyone else? ",1
I made two loafs of bread and ate half of one for lunch. that's enough productivity for one day ,1
I mean I think I'm just being funny but apparently my social media is a slight cause for concern and may cause depression in previously mentally stable viewers??? Eh soz and opps x,1
i measure my depression by the amount of my ex's tshirts im able to wear in one week,1
i miss being 13 because now im 17 and,1
I miss my friends and family. ,1
I miss my friends so badly ï¿½ï¿½ï¿,1
I miss my mom. The dreams are too much.,1
I miss those days whn i used to forget bout my worries by jst talking 2 u..i miss u badly mere jigrii..???ï¿½ï¿½ï¿½ï,1
I must be real important the devil has taken people from me he tried to make me lose my mind he is trying I make me lose my temper he has tried to hitting me with depression he has taken his best shots but through the grace of God I'm still standing God is good Amen,1
i need a camping fest at least once a month cuz okeechobee only temporarily cured my depression. nothing compares to the pure happiness. reality sucks,1
I need a job! Sick of Fredericton. Got to head west like everyone else   ,1
I need a pro help to get me out of this never ending hole,1
I need an IBF and takers...  ,1
I need friends on here so lonely talking to myself just mad this Twitter and need friends ??,1
i need my depression to chill a bit cause i havet done any art in over a month wtf,1
I need some bandaids for my depression.,1
I need to cuddle someone sooooo bad!  ,1
I need to get out of this little funk so I can write!! #writing #funk #writerslife #depressed,1
I need to get to a place where I can separate my disconnects from reality. So far the drugs aren't helping much.  ,1
I need to update my gem chat blog to fight my creeping depression.,1
I need to work on being a stronger person emotionally ,1
i never knew holiday depression could get this bad ive been sitting in my study room staring out the window as routine for almost a week straight now,1
"I never question my depression anymore. Cuz I'll do that for a minute, then a really really Terrible day comes around n I wonder how I could've ever questioned.",1
I never thought Id say this but depression seems to make time fly,1
I normally don cry,1
I once went to the psych ER for depression and made them release me to myself (not normal practice) instead of a family member so I could stop by the cafeteria and get some food. #bestdayever,1
"I only miss the memories, not you   ",1
I pray that today you learn to combat the enemy's mental attacks with the promises of God. I declare that anyone struggling with depression or anxiety speak the word of God over their lives and that these things be cast out in Jesus name.There is peace and comfort in His word<Emoji: Person with folded hands (medium skin tone)>,1
I probably won't talk but I'll listen and help him. That's what's gonna make my depression go away.,1
I really don't know if twitter enhances my depression or if it's the cause of it  but I don't have anything else to do so I'm gonna keep annoying the mutuals who don't have me muted,1
I really feel lk crying right now   ,1
I really just want this depression to be over. I want a night I don't cry myself to sleep anymore. I just want to be happy. I want it to be over :(,1
I really want to go depression nap but i have a test tomorrow and i can't,1
I really wish there was a way out of this rlly deep dark hole of depression that I am in I hurt you I loved you and now your gone cuz my feelings made me make a stupid choice now all this world needs is for me to finally end my life I've waited so long but now its time- michaela.,1
I really wish...y'all would stop saying check on your friends. When y'all do not give af about your friends with depression.,1
I remember cutting all my hair and going natural & people thought I was going through some kind of depression.  https://twitter.com/iixiii_/status/989265171465072646ï¿½ï¿½ï¿½ï,1
I remember them days I was stressing fighting depression,1
i retweet sonic memes to hide my depression,1
i saw two really cute weenie dogs walking together my depression is cured,1
I screwed myself over today by refilling my medication holder with the wrong amount of Zoloft. WTF self. That was dumb.  ,1
I seal myself away in the depression orb,1
I see so many people moving forward with their life and doing great things and here I am doing absolutely nothing????????    pic.twitter.com/yiiq7LQqk7,1
I should probably actually eat a meal. But I feel so numb and empty and just shitty and alone.,1
I shouldnt let it bother me but it does. I hate nights like this when my thoughts wont leave me in peace.  ,1
I slept for 11 hours and that's an excellent gauge of how bad my depression is currently.,1
"I sound un-empathetic, I sound mean and rude. Suicide is an epidemic, and I don't wanna be misconstrued. Signs of depression go overlooked; so if you're depressed, then you need to be book a therapy session and talk about your depression, let a professional hear it.",1
I spent all of 10th grade crying for absolutely no reason and i wish someone would've told me what depression was back then rather than me just thinking I wanted to die,1
I spent hundreds of dollars on makeup online to cover my ugly face ;-;   ,1
I struggle with depression more than often.,1
"I suppose, then, if that's the kind of thing I should be occasionally writing about? Fear, anxiety, pain, and depression are day to day things for me and I think about/live with them constantly.",1
i swept my room for the first time since like...... november? anyway i love depression,1
I take meds - the truth about postnatal depression and chronic pain  https://wp.me/p6vH90-DKï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1
I talk about my depression on social media to normalize it. It is so common and so many people are struggling alone bc they're afraid of judgement. Go to therapy,1
I talk about my passion for streaming and depression and stuff so make sure you watch this one!!!!!  https://twitter.com/OutlawsOW/status/989247756068950016ï¿½ï¿½ï¿½ï,1
i tell myself and anyone that tries to talk to me about my depression that i feel like i have no purpose but O always kinda lingers in the back of my head. they mention her and i just shrug bc i dont want to believe that theres someone out there that truly needs me to be alive,1
I tell you depression is a real thing not just an ordinary sadness. Sape yg penah rasa je tahu sakit dia cm ne <Emoji: Relieved face>,1
I thank God that I finally decided to be open about my anxiety/depression with my parents. I honestly regret not doing it sooner. I will forever be grateful for them and their love for me <Emoji: Person with folded hands (medium skin tone)><Emoji: Heavy red heart>,1
I think I am experiencing Pre-Con depression.,1
"I think I would know what depression is. And quite rarely do I slump into a paralyzed state where I want to be in a dark room away from anybody else. But every few weeks or so, I would wake up in the morning and nothing seems right.",1
i think i'll be sad from today until 357632477 years later....im not getting over this sadness,1
i think i'm fallin into a state of darkness,1
i think i'm fallin into a state of depression......,1
I think I'm gonna be in this depression/anxiety shit for awhile.. cause the way I'm feeling right now I can't pick myself up at the moment..,1
i think im slowly going into depression <Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face>,1
"I think it's safe to say that ""Like I Do"" by David Guetta was the anthem of #DECAICDC 2018! Gonna be on repeat for weeks because of that post ICDC depression! @DECAInc pic.twitter.com/tqBwYir38d",1
I think my depression comes back in.. feeling really low and suicidal. Fuck my life,1
i think my depression has manifested into aggression. i've never wanted to beat somebody's ass as much as i do now,1
I think my dog should stay in their lane instead of tryna cure depression,1
I think my habit of reading  with morning  is the root cause of the  feeling throughout the day! specially in 2016,1
"i think my night tonight will consist of a hearty game of fortnite, a depression nap, and a crying fit. then shameless and sleepy time.",1
I think post-Disney depression is a real thing. Been totally sluggish since getting back last night. The Disney endorphins are wearing off.,1
i think the source of my depression is that i'm still mourning my tamagotchi,1
i thought i was getting better :/ ,1
I thought leaving would make it better. It did but then it got worse .    ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1
I thought when your in relationships with someone they are suppose to help build you up not tear you down,1
i told an irl friend about my depression and they keep blaming themselves this is why i didn't want i tell anyone,1
i took a depression nap i want to continue sleeping im@so,1
i truly made a steve carrell dressed up as gru account 2 years ago... and the memes only getting attention now? with no link to my account. Depression risen,1
I truly wonder what is wrong with me? I try my best to do what makes you happy yet it doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1
i use video games to cope with my depression,1
"I used to eat nothing but processed foods & had between 5-10 energy drinks a day to combat the amount of weed I was smoking. I hated my job, hated my flatshare & self-medicated my depression/anxiety with anything that triggered dopamine. I'm glad to have put that behind me <Emoji: Victory hand (light skin tone)>",1
i used to have a really bad relationship with eating cuz i'd be too depressed to get up and esp in my last relationship i lost a lot of weight and i became really weak and now i'm mad that eating 3 meals a day didn't fix my depression lol wtf,1
I used to imagine I'd hear something at the door. I'd hear a knock and I'd pray it was her. Or I would hope it was her. I had dreams like that. I'm not having dreams like that now. I know she's gone. She won't be back. Ever. I sure love her. I sure miss her.,1
"I used to live there. I had to battle for back operation for 5 years, as they said it was depression that was causing 24/7  muscle spasms. Eventually, I got them to do it, and they discovered my body was rejecting spinal rods, inserted when I was 9.  https://twitter.com/scrowder/status/989176926785884161ï¿½ï¿½ï¿½ï",1
I very much do not want to get out of bed but ya girl is doing it take that depression  pic.twitter.com/SlrQisYykQ,1
I wake up everyday wishing i didn't.....   ,1
I wanna die. Stop to cry.,1
i wanna make fun of locals for always talking about post concert depression..... but that shit............. is actually so real,1
I want it all to stop,1
I want peace. A life with no conflict. Do I have to die to find peace?  'suck it up or commit suicide'? Is that my only options? ,1
I want this to be a good day but this monster keeps pushing me down ,1
"i want to be able to take a break from the internet to help my depression, but i can't. i'm already addicted to it like a drug, and a lot of my school stuff depends on it. i can't run away.",1
i want to cry so bad my depression is getting so bad fml,1
I want to feel like someone is interested in me ,1
I want to give up. I want to go home. I feel like nothing and I'll never heal.   ,1
I want to leave Depression in 2015! I'm bored of it now. I'm dragging my black dog out for another run,1
I want y'all to know I was up until like 3am writing papers and drowning my depression in cheesecake. I've had 3 hours of sleep and I'm not ready to face the day.,1
I was being featured at trap art this year but I don't think I'm gonna go because... depression. But I'll post my art here for y'all to see.,1
"I was explaining to my mom how depression and mental illness is like a Neat Meme and I was like ""everyone's like",1
"i was fascinated with the section on intoxicants in botany of desire and btw johan hari touchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"" For one thing",1
I was fucking scared that someone would prove to me my depression thoughts. You knew I was scared you didn't give a shit at all.,1
I was gonna fight my nap today anbe productive but im gonna go take my depression nap or else ill cry over ultralight beam the entire evening  pic.twitter.com/UuSTtcssJ3,1
i was listening to kabira and it literally cured my depression???  Bollywood songs ugh their mind,1
"I was not, am nott and will not be enough ",1
I was once a miserable person and treated others badly now that im digging out from depression i can say i was a dickhead and am sorry to those i was unjustly rude to,1
I was only thin when very stressed and depression when got divorced,1
I was probably at my peak happiness ever 2 weeks ago and now I'm slipping back into depression. Life is funny.<Emoji: Upside-down face>,1
I was supposed to revise business but I forgot to swap my economics book for a business book in the library so I guess I'll just spend my time watching vine compilations that cure depression,1
I was unaware this is how this was gonna be  ,1
I was waiting for someone to Talk to me but no one did,1
I went from a 40 to an 83. Depression can't stop a bad bitch.,1
I went to church with my mom and a huge chunk of the sermon was basically ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1
"I went to the doctors about depression, man try prescribe me something I hopped out straight. Maybe it was the stigma maybe it's because of what people I know take it say about it or maybe it was the higher powers saving me",1
I will beat this depression,1
I will choose to leave than to live..,1
I will now go into a state of depression until the next Marvel movie.,1
i wish i could just have one day where i was actually happy but alas,1
"i wish i could just have one day where i was actually happy but alas,,,, my depression and bpd will not let that happen c:",1
I wish I didn't feel like I bothered you all of the time.. ,1
I wish I had a cure for depression,1
I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child  ,1
I wish I had the kind of depression where I stopped eating so I could have my summer body ready in time.,1
I wish I was successful with women ????   ,1
I wish I wasn't Here. I can't take this much longer. Feel worthless. Don't know how to change things.That's what  is like,1
I wish I wasn't so emotionally all over the place. I feel bad 4 people who have 2 deal with me. I'm such a fuck up... ???ï¿½ï¿½ï¿,1
I wish life was simple and painless. Whenever you think you're happy and think you got it all  life comes and screws you over.,1
I wish my dad would accept my depression and not try to make light of it (ex: it's normal for young people to be messy)I know the difference between lazy and depressed messy,1
I wish my depression was seasonal smh,1
I wish ppl would talk about depression accurately in the media like what is the point of awareness if u spread false crap,1
I wish the best to those dealing w/ an internal struggle like mine. I know how hard it can hit at times.Depression hurts.,1
I wish things didn't bother me so much,1
"I wish things didn't bother me so much, the smallest thing & I feel my world come crashing down. Why is depression/anxiety so cruel?",1
I wish this cloud of depression over my head would go tf away.,1
I wish you could pick and choose when #depression hits. I also wish people understood that you can't. #DepressionIsReal,1
i woke up at 9am to study for finals and all i've done today is depression nap <Emoji: Sleeping face>,1
I woke up from a Depression Sleep to retweet that and die. How is everyone doing.,1
"I would do one of the friends of 2016 lists, only problem is I need friends to make that  ",1
I would give anything 2 live a life depression and anxiety free again,1
I wrote about some stuff in here that I've never really publicly talked about,1
I. Cannot. Stand. Depression. I. Just. Want. To. Be. Okay.,1
i'd kill myself if it was that easy,1
"I'd like wish everyone a Happy Holidays, but I'm alone with no significant other. Fuck me. ",1
Idk how I will keep living anymore,1
idk if it's just me but like u know when u get closer to your exams u get that feeling of depression,1
Idk if what I am feeling is anxiety or depression,1
